"1"," 0.1042"
"1","
class 6: "
"1"," 0.6852"
"1"," 0.3148"
"1","
class 7: "
"1"," 0.9224"
"1"," 0.0776"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4474"
"1"," 0.5526"
"1","
class 2: "
"1"," 0.1891"
"1"," 0.8109"
"1","
class 3: "
"1"," 0.5098"
"1"," 0.4902"
"1","
class 4: "
"1"," 0.1848"
"1"," 0.8152"
"1","
class 5: "
"1"," 0.2780"
"1"," 0.7220"
"1","
class 6: "
"1"," 0.8721"
"1"," 0.1279"
"1","
class 7: "
"1"," 0.5140"
"1"," 0.4860"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.8712"
"1"," 0.1288"
"1","
class 3: "
"1"," 0.8137"
"1"," 0.1863"
"1","
class 4: "
"1"," 0.9150"
"1"," 0.0850"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.3852"
"1"," 0.6148"
"1","
class 7: "
"1"," 0.6783"
"1"," 0.3217"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7397"
"1"," 0.2603"
"1","
class 2: "
"1"," 0.6663"
"1"," 0.3337"
"1","
class 3: "
"1"," 0.9927"
"1"," 0.0073"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.3919"
"1"," 0.6081"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8278"
"1"," 0.1722"
"1","
class 4: "
"1"," 0.7406"
"1"," 0.2594"
"1","
class 5: "
"1"," 0.4381"
"1"," 0.5619"
"1","
class 6: "
"1"," 0.5579"
"1"," 0.4421"
"1","
class 7: "
"1"," 0.8373"
"1"," 0.1627"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9939"
"1"," 0.0061"
"1","
class 2: "
"1"," 0.1299"
"1"," 0.8701"
"1","
class 3: "
"1"," 0.8620"
"1"," 0.1380"
"1","
class 4: "
"1"," 0.6997"
"1"," 0.3003"
"1","
class 5: "
"1"," 0.8086"
"1"," 0.1914"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7667"
"1"," 0.2333"
"1","
class 2: "
"1"," 0.7018"
"1"," 0.2982"
"1","
class 3: "
"1"," 0.7394"
"1"," 0.2606"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.7381"
"1"," 0.2619"
"1","
class 6: "
"1"," 0.8024"
"1"," 0.1976"
"1","
class 7: "
"1"," 0.4302"
"1"," 0.5698"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8457"
"1"," 0.1543"
"1","
class 2: "
"1"," 0.5907"
"1"," 0.4093"
"1","
class 3: "
"1"," 0.8279"
"1"," 0.1721"
"1","
class 4: "
"1"," 0.8518"
"1"," 0.1482"
"1","
class 5: "
"1"," 0.8380"
"1"," 0.1620"
"1","
class 6: "
"1"," 0.6874"
"1"," 0.3126"
"1","
class 7: "
"1"," 0.6707"
"1"," 0.3293"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.4158"
"1"," "
"1","0.1354"
"1"," "
"1","0.172"
"1"," "
"1","0.0469"
"1"," "
"1","0.0318"
"1"," "
"1","0.063"
"1"," "
"1","0.1351"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4686"
"1"," "
"1","0.1176"
"1"," "
"1","0.1804"
"1"," "
"1","0.0467"
"1"," "
"1","0.0322"
"1"," "
"1","0.0419"
"1"," "
"1","0.1127"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","97"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","524"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4052.261"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","8298.522"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","8728.361"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","1215.208"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","4488.155"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4041.996"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.996"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4044.914"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.996"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4041.485"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.485"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4045.718"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.485"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4041.223"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4042.573"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4051.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4043.355"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4046.734"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4043.999"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4049.75"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4047.069"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4050.401"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4050.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4044.448"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4049.507"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4050.588"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4045.104"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4046.441"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4043.306"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4047.342"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4045.727"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.223"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4041.211"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4044.263"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4052.354"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4046.448"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4045.417"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4044.209"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4054.825"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4044.792"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4041.223"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4043.674"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4044.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4047.123"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4055.506"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4046.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4047.285"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4042.629"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4042.327"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4046.755"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4048.199"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4048.713"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4043.623"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4045.709"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4047.063"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4044.418"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4042.398"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4043.175"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.211"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4040.561"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4049.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4047.984"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4051.088"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4048.699"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4050.874"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4041.263"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4042.156"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4044.961"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4046.173"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4049.992"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4049.232"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4044.378"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4044.438"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4059.124"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4049.179"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4045.462"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4047.275"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4041.969"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4051.019"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4053.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4043.758"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4046.297"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4042.971"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4050.678"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4047.791"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4046.342"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4047.211"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4041.508"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4047.098"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4045.044"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4042.696"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4044.246"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4048.601"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4050.932"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4045.284"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4044.469"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4046.62"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4045.864"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4047.458"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4047.225"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4044.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4052.241"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4045.342"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4048.298"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4043.717"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4046.546"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4051.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4046.223"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4049.361"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4046.875"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4046.363"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.561"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2385"
"1"," 0.7615"
"1","
class 2: "
"1"," 0.5978"
"1"," 0.4022"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.4749"
"1"," 0.5251"
"1","
class 5: "
"1"," 0.5383"
"1"," 0.4617"
"1","
class 6: "
"1"," 0.8712"
"1"," 0.1288"
"1","
class 7: "
"1"," 0.4950"
"1"," 0.5050"
"1","
class 8: "
"1"," 0.4027"
"1"," 0.5973"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0002"
"1"," 0.9998"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.4706"
"1"," 0.5294"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.2080"
"1"," 0.7920"
"1","
class 7: "
"1"," 0.0399"
"1"," 0.9601"
"1","
class 8: "
"1"," 0.0497"
"1"," 0.9503"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7917"
"1"," 0.2083"
"1","
class 2: "
"1"," 0.2586"
"1"," 0.7414"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8165"
"1"," 0.1835"
"1","
class 5: "
"1"," 0.6353"
"1"," 0.3647"
"1","
class 6: "
"1"," 0.7852"
"1"," 0.2148"
"1","
class 7: "
"1"," 0.5267"
"1"," 0.4733"
"1","
class 8: "
"1"," 0.7587"
"1"," 0.2413"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8269"
"1"," 0.1731"
"1","
class 2: "
"1"," 0.7553"
"1"," 0.2447"
"1","
class 3: "
"1"," 0.4959"
"1"," 0.5041"
"1","
class 4: "
"1"," 0.4596"
"1"," 0.5404"
"1","
class 5: "
"1"," 0.3880"
"1"," 0.6120"
"1","
class 6: "
"1"," 0.5019"
"1"," 0.4981"
"1","
class 7: "
"1"," 0.7380"
"1"," 0.2620"
"1","
class 8: "
"1"," 0.8321"
"1"," 0.1679"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7849"
"1"," 0.2151"
"1","
class 2: "
"1"," 0.8033"
"1"," 0.1967"
"1","
class 3: "
"1"," 0.7925"
"1"," 0.2075"
"1","
class 4: "
"1"," 0.8904"
"1"," 0.1096"
"1","
class 5: "
"1"," 0.9196"
"1"," 0.0804"
"1","
class 6: "
"1"," 0.9767"
"1"," 0.0233"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.7831"
"1"," 0.2169"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8744"
"1"," 0.1256"
"1","
class 2: "
"1"," 0.8799"
"1"," 0.1201"
"1","
class 3: "
"1"," 0.3516"
"1"," 0.6484"
"1","
class 4: "
"1"," 0.8819"
"1"," 0.1181"
"1","
class 5: "
"1"," 0.6733"
"1"," 0.3267"
"1","
class 6: "
"1"," 0.9252"
"1"," 0.0748"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.8130"
"1"," 0.1870"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1552"
"1"," 0.8448"
"1","
class 2: "
"1"," 0.5047"
"1"," 0.4953"
"1","
class 3: "
"1"," 0.2569"
"1"," 0.7431"
"1","
class 4: "
"1"," 0.1744"
"1"," 0.8256"
"1","
class 5: "
"1"," 0.8935"
"1"," 0.1065"
"1","
class 6: "
"1"," 0.5033"
"1"," 0.4967"
"1","
class 7: "
"1"," 0.4063"
"1"," 0.5937"
"1","
class 8: "
"1"," 0.4415"
"1"," 0.5585"
"1","
"
"1","
"
"1","$icc
"
"1","         "
